FEI2: .word 60, 72
199, 199, 199, 199, 133, 0, 0, 10, 46, 127, 110, 109, 119, 119, 119, 191, 191, 191, 191, 191, 191, 183, 183, 191, 191, 191, 191, 183, 183, 191, 191, 191, 183, 191, 191, 191, 183, 183, 191, 191, 191, 191, 191, 119, 119, 191, 183, 191, 191, 182, 191, 191, 191, 100, 0, 0, 1, 199, 199, 199, 
199, 199, 199, 67, 0, 0, 19, 119, 119, 119, 191, 191, 119, 183, 191, 191, 191, 191, 191, 191, 191, 191, 183, 191, 191, 191, 191, 191, 191, 183, 191, 191, 183, 183, 191, 183, 191, 191, 183, 111, 191, 191, 119, 47, 47, 183, 119, 191, 182, 18, 182, 182, 19, 0, 0, 68, 199, 199, 199, 199, 
199, 199, 0, 0, 0, 37, 127, 119, 47, 47, 119, 119, 47, 191, 183, 119, 191, 183, 183, 191, 191, 191, 191, 191, 119, 119, 191, 183, 183, 191, 183, 191, 191, 191, 119, 119, 191, 119, 47, 47, 119, 47, 47, 47, 55, 119, 127, 101, 0, 0, 91, 18, 0, 0, 135, 199, 199, 199, 199, 199, 
0, 0, 0, 10, 110, 127, 119, 55, 47, 47, 47, 47, 47, 111, 47, 47, 119, 47, 119, 191, 111, 183, 191, 119, 47, 47, 119, 47, 111, 183, 47, 183, 191, 119, 47, 47, 111, 47, 47, 47, 119, 55, 46, 19, 118, 119, 27, 0, 0, 2, 199, 67, 1, 199, 199, 199, 199, 199, 199, 199, 
0, 0, 10, 39, 55, 47, 22, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 111, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 39, 31, 47, 47, 119, 127, 45, 0, 0, 27, 18, 0, 0, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
0, 0, 20, 47, 30, 5, 4, 30, 47, 47, 47, 31, 39, 47, 39, 47, 47, 39, 47, 47, 47, 30, 39, 47, 39, 47, 47, 39, 47, 47, 39, 31, 31, 47, 119, 39, 22, 20, 110, 127, 28, 0, 0, 1, 199, 68, 0, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
0, 0, 1, 22, 5, 4, 13, 30, 47, 47, 31, 30, 31, 31, 30, 39, 39, 30, 39, 39, 31, 30, 31, 30, 30, 39, 39, 30, 39, 39, 31, 31, 39, 119, 127, 46, 1, 0, 18, 27, 0, 0, 68, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 0, 29, 22, 5, 5, 22, 30, 30, 30, 31, 30, 31, 31, 30, 30, 30, 30, 31, 31, 31, 30, 30, 30, 30, 31, 31, 39, 47, 39, 22, 20, 118, 127, 37, 0, 0, 1, 199, 68, 0, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
0, 1, 21, 31, 14, 13, 13, 22, 14, 22, 30, 31, 31, 22, 22, 30, 30, 22, 30, 31, 30, 13, 22, 47, 55, 39, 21, 19, 127, 46, 2, 0, 18, 27, 0, 0, 67, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
0, 0, 1, 13, 23, 13, 14, 14, 14, 14, 22, 31, 22, 14, 14, 22, 14, 14, 30, 47, 47, 14, 39, 127, 119, 20, 0, 0, 28, 9, 0, 0, 199, 67, 0, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 67, 0, 1, 14, 5, 5, 14, 5, 13, 13, 22, 14, 14, 21, 4, 5, 30, 119, 127, 110, 20, 127, 118, 19, 0, 0, 68, 199, 0, 2, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 0, 0, 2, 5, 22, 13, 4, 22, 5, 4, 14, 47, 38, 4, 30, 119, 127, 36, 0, 0, 37, 10, 0, 0, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 0, 0, 12, 47, 39, 21, 119, 22, 22, 111, 127, 110, 28, 127, 119, 19, 0, 0, 67, 199, 0, 0, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 133, 0, 0, 29, 10, 28, 118, 19, 37, 127, 45, 0, 0, 36, 19, 0, 0, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 66, 0, 0, 0, 0, 9, 0, 18, 19, 0, 0, 66, 134, 0, 0, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 66, 135, 135, 0, 68, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
